"index","name","city","state"
"494",493,"Broken Tooth Brewing Company","Anchorage"," AK"
"495",494,"Seven Brides Brewery","Silverton"," OR"
"496",495,"Newburyport Brewing Company","Newburyport"," MA"
"497",496,"Dry Dock Brewing Company","Aurora"," CO"
"498",497,"Cans Bar and Canteen","Charlotte"," NC"
"499",498,"Sprecher Brewing Company","Glendale"," WI"
"500",499,"Wildwood Brewing Company","Stevensville"," MT"
"501",500,"High Noon Saloon And Brewery","Leavenworth"," KS"
"502",501,"Woodchuck Hard Cider","Middlebury"," VT"
"503",502,"Sea Dog Brewing Company","Portland"," ME"
"504",503,"Oskar Blues Brewery","Lyons"," CO"
"505",504,"Carolina Beer & Beverage","Mooresville"," NC"
"506",505,"Krebs Brewing Company (Pete's Pl...","Krebs"," OK"
"507",506,"Warbird Brewing Company","Fort Wayne"," IN"
"508",507,"Mudshark Brewing Company","Lake Havasu City"," AZ"
"509",508,"Spilker Ales","Cortland"," NE"
"510",509,"Wingman Brewers","Tacoma"," WA"
"511",510,"Kettle House Brewing Company","Missoula"," MT"
"512",511,"Sherwood Forest Brewers","Marlborough"," MA"
"513",512,"Cottrell Brewing","Pawcatuck"," CT"
"514",513,"Arctic Craft Brewery","Colorado Springs"," CO"
"515",514,"Monkey Paw Pub & Brewery","San Diego"," CA"
"516",515,"Crabtree Brewing Company","Greeley"," CO"
"517",516,"Emerald City Beer Company","Seattle"," WA"
"518",517,"Butcher's Brewing","Carlsbad"," CA"
"519",518,"New South Brewing Company","Myrtle Beach"," SC"
"520",519,"Big River Brewing Company","Chattanooga"," TN"
"521",520,"Twisted Pine Brewing Company","Boulder"," CO"
"522",521,"Flying Dog Brewery","Frederick"," MD"
"523",522,"Uncommon Brewers","Santa Cruz"," CA"
"524",523,"Aspen Brewing Company","Aspen"," CO"
"525",524,"Triangle Brewing Company","Durham"," NC"
"526",525,"Bomb Beer Company","New York"," NY"
"527",526,"Churchkey Can Company","Seattle"," WA"
"528",527,"Intuition Ale Works","Jacksonville"," FL"
"529",528,"Asheville Brewing Company","Asheville"," NC"
"530",529,"Northwoods Brewpub","Eau Claire"," WI"
"531",530,"Buckbean Brewing Company","Reno"," NV"
"532",531,"Dolores River Brewery","Dolores"," CO"
"533",532,"Flat Rock Brewing Company","Smithton"," PA"
"534",533,"Abita Brewing Company","Abita Springs"," LA"
"535",534,"Mammoth Brewing Company","Mammoth Lakes"," CA"
"536",535,"Harvest Moon Brewing Company","Belt"," MT"
"537",536,"Grand Canyon Brewing Company","Williams"," AZ"
"538",537,"Lewis and Clark Brewing Company","Helena"," MT"
"539",538,"Dundee Brewing Company","Rochester"," NY"
"540",539,"Twin Lakes Brewing Company","Greenville"," DE"
"541",540,"Mother Earth Brewing Company","Kinston"," NC"
"542",541,"Arcadia Brewing Company","Battle Creek"," MI"
"543",542,"Angry Minnow Brewing Company","Hayward"," WI"
"544",543,"Great Northern Brewing Company","Whitefish"," MT"
"545",544,"Pyramid Breweries","Seattle"," WA"
"546",545,"Lancaster Brewing Company","Lancaster"," PA"
"547",546,"Upstate Brewing Company","Elmira"," NY"
"548",547,"Moat Mountain Smoke House & Brew...","North Conway"," NH"
"549",548,"Prescott Brewing Company","Prescott"," AZ"
"550",549,"Mogollon Brewing Company","Flagstaff"," AZ"
"551",550,"Wind River Brewing Company","Pinedale"," WY"
"552",551,"Silverton Brewery","Silverton"," CO"
"553",552,"Mickey Finn's Brewery","Libertyville"," IL"
"554",553,"Covington Brewhouse","Covington"," LA"
"555",554,"Dave's Brewfarm","Wilson"," WI"
"556",555,"Ukiah Brewing Company","Ukiah"," CA"
"557",556,"Butternuts Beer and Ale","Garrattsville"," NY"
"558",557,"Sleeping Lady Brewing Company","Anchorage"," AK"
